Member_Type,Member_ID,Member Name,Membership_Fees,Club_ID,Membership_Points
M,1,Chico Renfree,£134.80,7,142
M,2,Tessa Bruhnsen,£287.55,6,83
M,3,Ruy Huggin,£154.74,9,14
M,4,Bertie MacNeillie,£199.29,9,122
S,5,Maxie Dallewater,£209.26,2,181
M,6,Vernon Spaice,£88.14,8,39
S,7,Berkly Celloni,£117.69,7,166
M,8,Marc Mattocks,£477.41,2,188
S,9,Cori Duckitt,£468.90,3,94
S,10,Ivory Ledram,£290.08,2,160
S,11,Natalie Gregg,£52.49,3,133
S,12,Bernice Derkes,£443.33,6,33
S,13,Marwin Karolczyk,£495.25,6,51
S,14,Grover Seth,£359.95,9,163
S,15,Carmita Gwyther,£119.17,5,44
S,16,Brietta Witchard,£428.29,3,166
S,17,Yovonnda Danaher,£400.94,9,150
S,18,Yolande Dumphy,£160.51,4,12
M,19,Yancey Eyre,£144.11,1,31
S,20,Daniella Quarrell,£453.17,8,78
M,21,Lorne Bettles,£58.67,3,74
S,22,Teri Coppen,£102.03,1,61
S,23,Tiler Ivushkin,£286.18,10,55
M,24,Benjamin Faint,£408.92,10,59
M,25,Lanna Dymott,£162.57,2,151
S,26,Dirk Kinchley,£493.33,7,196
S,27,Ned Surr,£138.41,2,152
M,28,Nat Cossington,£451.59,6,174
S,29,Nelson Farbrother,£382.69,3,144
M,30,Allistir Abramov,£296.26,9,69
M,31,Arri Biss,£327.58,4,11
S,32,Gayel Tott,£120.62,3,124
S,33,Mirna Longina,£75.38,1,23
S,34,Bourke Sanham,£188.11,3,13
M,35,Trev Sirmond,£174.36,10,19
M,36,Sauncho Keech,£406.72,10,11
M,37,Ervin Jossum,£492.30,2,138
M,38,Roderigo Hambelton,£386.04,4,27
S,39,Sky Schiell,£325.71,5,143
M,40,Hashim Simonnin,£363.11,2,163
S,41,Gene Sievewright,£469.07,10,196
M,42,Pyotr Seabrook,£490.41,5,76
M,43,Rana Jancik,£254.61,3,191
M,44,Filmer Bohl,£454.72,4,37
M,45,Elonore Ketcher,£265.21,2,177
S,46,Jerald Semper,£352.22,6,174
M,47,Elly Boarer,£374.88,1,57
S,48,Bea O'Criane,£441.85,9,14
M,49,Rachel Hayle,£82.02,7,148
M,50,Sibbie Pettis,£86.80,5,115
M,51,Ced Couttes,£248.72,10,61
S,52,Vassily De Bernardi,£430.51,9,188
S,53,Emlyn Gong,£261.47,4,122
M,54,Ana Hague,£376.03,4,88
S,55,Ludovika Dwyer,£436.56,10,178
M,56,Parnell Davidovici,£405.02,1,38
M,57,Andrus Marnane,£261.67,8,148
M,58,Timmi Dampier,£138.08,8,1
M,59,Evaleen Harvatt,£478.57,8,114
M,60,Clarence Gledhill,£308.27,7,89
S,61,Andreas Crumb,£407.19,1,5
S,62,Rowan Gaskall,£76.18,8,59
M,63,Penny Soeiro,£149.11,5,70
M,64,Frederique Miles,£184.03,8,100
S,65,Dal MacCardle,£496.75,8,91
S,66,Bronny Baudic,£262.60,4,95
M,67,Kennie Fleeming,£356.90,5,80
M,68,Jermayne Loughlan,£494.97,5,52
M,69,Vinny Burfoot,£59.63,9,113
M,70,Henrieta Loughnan,£326.29,4,37
S,71,Caro Gagen,£411.50,7,36
S,72,Chrystal Eakle,£241.54,4,196
M,73,Camile Kerr,£148.74,8,182
M,74,Jo Murby,£370.98,5,129
S,75,Farlee Darville,£320.63,10,3
M,76,Dorie Nuzzetti,£420.02,8,180
M,77,Allyn Hallitt,£99.69,3,96
S,78,Burch McCudden,£300.08,2,130
M,79,Ortensia Kinge,£468.63,9,180
M,80,Kylynn Eede,£419.05,6,79
M,81,Lew Legen,£492.42,2,43
S,82,Janie Cheston,£227.61,1,45
M,83,Allegra Vaughn,£411.68,7,97
M,84,Elwin Miroy,£473.97,7,7
S,85,Chevy Jeenes,£235.45,6,85
M,86,Wenona Roomes,£160.10,7,111
S,87,Paxton Freeman,£464.74,2,156
M,88,Patti Plascott,£466.86,9,47
M,89,Tildi Giordano,£348.12,10,130
S,90,Nissy Foggo,£270.11,9,21
S,91,Melina Jannasch,£417.11,6,66
S,92,Nevil Durram,£461.07,5,87
M,93,Gino Ivashev,£485.74,10,174
S,94,Angy MacRonald,£257.29,3,120
S,95,Coleen Boulsher,£143.19,9,27
M,96,Nikolos Fessler,£338.31,4,133
S,97,Gan Witherup,£397.80,9,49
M,98,Drucy Van Halen,£312.84,9,27
S,99,Chan Cay,£480.67,10,82
M,100,Pierette Matusevich,£147.27,8,18
M,101,Mylo Willimot,£339.23,9,137
M,102,Alberta Kershow,£303.68,2,151
M,103,Meredith Lessmare,£488.95,2,122
S,104,Dale Marklin,£366.45,6,45
S,105,Chelsy Klimkiewich,£140.47,6,14
M,106,Valeria Nassie,£366.90,9,52
S,107,Desi Aleso,£411.42,4,127
S,108,Kristoforo Murdy,£128.18,1,141
S,109,Audry Omond,£272.97,8,120
M,110,Claudetta Habgood,£212.30,6,153
S,111,Arielle Stocken,£177.59,2,83
S,112,Ellissa Bernhardt,£467.85,8,16
M,113,Carey O'Gormley,£488.12,5,3
S,114,Morty Tritton,£213.19,9,113
S,115,Abigael Privost,£479.14,8,33
S,116,Ethelyn Moncrieffe,£73.16,8,142
M,117,Roxi Sephton,£363.40,4,99
M,118,Eli Coldman,£242.68,3,36
S,119,Boonie Keates,£289.86,8,96
M,120,Garwin Glenfield,£181.20,5,60
M,121,Crichton Guild,£485.83,3,82
S,122,Sloane Vise,£51.93,2,42
M,123,Asia Bolles,£75.87,8,23
S,124,Minni Kasperski,£78.71,6,165
S,125,Roxane Spelling,£274.80,4,120
S,126,Salaidh Harrill,£494.37,9,76
M,127,Chryste Ramet,£380.16,6,80
M,128,Angeline Covill,£470.34,2,79
S,129,Karla Breffit,£349.40,8,177
M,130,Jilli Sheals,£242.80,4,48
S,131,Granville Brenstuhl,£105.59,4,42
S,132,Deeyn Atwill,£78.95,2,48
M,133,Wolfy Fishpond,£282.94,2,197
S,134,Antoine Micheli,£380.44,6,135
S,135,Gilda Corradetti,£162.19,9,76
S,136,Juan Decroix,£236.87,10,115
M,137,Tamiko Maunder,£193.76,6,162
M,138,Charin Wermerling,£138.24,1,87
S,139,Adelice Goricke,£294.76,9,124
S,140,Trude Davys,£96.02,6,192
S,141,Tymon Wing,£384.51,1,97
M,142,Kettie Meiklem,£140.21,1,37
S,143,Eleonore Cansdell,£363.72,3,24
M,144,Reeba Riepl,£399.44,1,146
M,145,Gradey Weald,£346.53,3,58
S,146,Selena Syres,£102.18,3,117
S,147,Pepito Grebert,£467.86,2,153
S,148,Lu McCrisken,£212.48,8,42
S,149,Bjorn Kyllford,£445.06,1,88
S,150,Warde Methuen,£118.45,2,163
S,151,Broderic Cartner,£173.95,1,66
S,152,Vivianne Misken,£109.80,4,73
S,153,Blakelee Diss,£322.90,4,153
S,154,Marisa Brane,£248.73,6,155
M,155,Jamil Carress,£455.90,8,63
M,156,Beverly While,£345.38,5,37
M,157,Ferdy Huband,£311.36,1,171
M,158,Ross Trimmell,£256.23,6,74
S,159,Ashton Jozsa,£185.61,10,68
S,160,Aurel Dogerty,£472.93,2,6
S,161,Mae McParland,£81.04,3,69
S,162,Lorianne Klaus,£424.03,8,181
M,163,Gaven Thebes,£102.26,1,65
M,164,Joanie Alfonsetto,£340.94,2,12
M,165,Gerome Cutchee,£478.50,4,196
M,166,Jeanie Fleeming,£259.24,4,193
S,167,Nataline Karpenya,£241.18,7,151
S,168,Melisandra Wales,£265.73,9,114
S,169,Massimo Allingham,£197.73,10,50
S,170,Etheline Bruckent,£306.22,2,17
M,171,Rozalie Elsay,£409.77,9,121
S,172,Rana Penvarden,£147.94,9,92
M,173,Morty Woofendell,£418.48,5,102
S,174,Ade Rodder,£121.57,3,133
S,175,Bartholomew Crips,£268.21,9,136
S,176,Cordie Pawelek,£332.79,8,7
S,177,Seline Skelly,£431.27,2,192
M,178,Patty Mallord,£109.57,6,97
S,179,Dedie Bleyman,£68.70,3,98
S,180,Abbe Shelf,£74.02,6,21
M,181,Kellen Astell,£390.44,6,195
M,182,Nancy Huckerbe,£141.67,9,159
M,183,Eugine Sellor,£379.56,2,91
S,184,Adorne Franceschelli,£64.87,8,197
M,185,Lionello Paddy,£188.03,7,138
S,186,Jeramey Zienkiewicz,£329.56,1,35
S,187,Pen Muston,£91.42,4,83
M,188,Casar Rutter,£71.25,3,113
M,189,Ag Dodamead,£213.42,9,157
S,190,Nedi Laurenceau,£83.67,4,122
M,191,Hermina Hempel,£52.34,6,56
M,192,Jane Corr,£267.17,2,5
S,193,Wallis Muress,£279.64,4,38
M,194,Sydelle Broughton,£485.67,8,186
M,195,Nancey Kehir,£98.83,8,193
M,196,Sharia Upshall,£420.80,9,75
S,197,Tedda Spurdle,£114.83,9,184
S,198,Benedicta Sheeran,£498.02,8,100
S,199,Mitzi Farlow,£198.34,1,50
S,200,Jeth Gentil,£377.23,5,176
S,201,Jud Ilyukhov,£459.28,6,111
S,202,Dallis Mitie,£99.74,8,160
S,203,Reggie Coucher,£80.77,1,7
M,204,Gordie Larway,£438.63,4,77
M,205,Edmon Shayler,£245.25,2,148
S,206,Jerrine Muddiman,£291.83,10,157
S,207,Tybi Imlaw,£72.98,6,55
S,208,Jeane Southam,£262.23,7,79
S,209,Daren Laws,£312.99,1,28
S,210,Clementina Speariett,£137.56,5,124
M,211,Scarlett MacCostigan,£329.33,2,113
S,212,Rasla Brydie,£287.39,4,129
S,213,Derwin Concannon,£255.44,7,141
M,214,Kristyn Chetwynd,£209.62,5,179
M,215,Nappy MacGinney,£215.06,8,46
S,216,Collen Roxburch,£335.16,2,74
S,217,Mendel Strugnell,£444.44,5,62
S,218,Gordie Peotz,£274.47,2,153
S,219,Mady Gardener,£183.85,3,21
M,220,Louise Dureden,£483.57,4,42
M,221,Staford Blaycock,£196.90,3,97
S,222,Reider Spittal,£498.81,2,114
M,223,Boycie Ravenshear,£70.53,7,119
S,224,Bethanne Jaquiss,£424.81,4,35
M,225,Hakim Soppeth,£245.44,4,48
S,226,Irita Schutze,£246.96,9,171
M,227,Paddie O'Doogan,£276.85,4,175
S,228,Cathrin Probat,£377.95,6,162
S,229,Celestine Garman,£400.92,5,106
S,230,Stavro Barnsdall,£277.82,7,180
M,231,Faye Freeborn,£376.27,3,11
M,232,Sampson Sturgeon,£471.78,4,195
S,233,Tanner Warstall,£279.65,2,116
M,234,Cecilius O'Harney,£104.84,6,20
M,235,Lonnie Custed,£142.37,6,128
M,236,Dyane Douche,£192.65,6,166
S,237,Sid Tomczykowski,£438.20,4,126
M,238,Helenelizabeth Archbald,£111.25,7,147
M,239,Lilian Andriulis,£234.51,7,186
S,240,Zacharias Lafee,£299.81,4,175
M,241,Zorana Handley,£138.97,1,33
S,242,Alano Kinnard,£187.16,3,139
M,243,Carroll Wainer,£140.60,1,179
M,244,Lurlene Brevitt,£168.39,6,82
S,245,Isaiah Chalmers,£192.39,9,36
S,246,Spenser Melly,£410.56,9,96
M,247,Morly Crudgington,£276.07,3,199
M,248,Chicky Zavattieri,£363.81,9,10
M,249,Alva Puddin,£94.96,1,142
S,250,Amara Duprey,£346.62,1,100
S,251,Joice Lanham,£115.10,7,145
M,252,Emmanuel Drury,£115.58,7,120
M,253,Gibby Burkwood,£418.46,2,188
M,254,Elie Cuddihy,£316.11,8,33
M,255,Cairistiona Cresser,£455.06,7,58
M,256,Sibella Patey,£367.27,3,17
S,257,Flss Lathy,£94.65,6,24
S,258,Thoma Berrisford,£332.03,1,41
M,259,Catharina MacGoun,£137.00,9,186
S,260,Duky Maskall,£202.28,5,91
M,261,Jack Sandiford,£122.05,8,49
M,262,Kelwin Brightling,£147.42,9,195
M,263,Cori Dunkley,£113.23,9,29
S,264,Tiphany Sandhill,£95.17,7,21
M,265,Lauraine Gaskamp,£222.21,6,94
S,266,Alikee McIlmorie,£274.07,9,190
S,267,Inge Musto,£190.84,7,42
M,268,Aubine Hallowell,£417.92,9,94
M,269,Levon Makeswell,£409.96,8,101
S,270,Marillin Antonat,£467.80,2,108
S,271,Jorgan Gervaise,£121.73,6,189
S,272,Minny Overlow,£283.16,2,124
S,273,Yancey Rhoddie,£272.72,8,88
M,274,Wendeline Potts,£296.70,6,111
M,275,Carolan Yorston,£185.39,9,34
S,276,Kinnie Jerg,£264.58,6,12
M,277,Mortimer Demke,£98.01,8,30
S,278,Yetty McCloughen,£423.59,3,194
S,279,Berkley Cluley,£131.36,2,196
M,280,Willow Eckert,£384.05,9,134
M,281,Rance Langhor,£279.43,8,73
M,282,Angelo Ruos,£248.21,7,153
S,283,Troy Miko,£433.60,10,140
S,284,Rip Dundendale,£197.24,7,178
S,285,Alejandra Brigge,£456.82,9,38
M,286,Hermine Bennington,£323.36,1,197
M,287,Jeno Grigoli,£388.87,1,157
S,288,Darleen Grzegorek,£162.28,10,11
M,289,Meghann Dakin,£156.75,5,42
S,290,Nichole Fernihough,£329.58,6,176
M,291,Christiano Mulderrig,£297.25,10,171
S,292,Wildon Thurlbeck,£179.85,6,154
M,293,Carlos Goosnell,£80.69,2,82
M,294,Lizabeth Hartland,£272.55,5,53
S,295,Wang Temblett,£223.71,7,121
S,296,Marris Brazur,£236.30,6,26
M,297,Ethelred MacCurley,£229.22,8,138
S,298,Walden Creswell,£498.62,3,35
M,299,Denys Matura,£287.87,6,46
S,300,Aurelia Biever,£198.98,10,43
S,301,Meryl Marshal,£197.46,7,14
S,302,Starlene Ovington,£435.92,10,188
M,303,Shamus Lemonby,£406.28,2,65
S,304,Karlen Blondell,£475.72,8,31
S,305,Louise Derby,£249.57,3,10
S,306,Muffin Cluitt,£144.33,5,62
M,307,Jeanette Bosquet,£208.39,5,49
S,308,Rossie Fairey,£242.55,3,189
S,309,Tamarah Yakebowitch,£185.81,7,149
S,310,Dorrie Laurisch,£62.44,9,102
S,311,Wells Whelpdale,£116.20,3,186
S,312,Aurel Thynne,£446.35,5,197
M,313,Torrey Buessen,£216.51,6,130
S,314,Rinaldo Jepson,£328.09,7,99
M,315,Andrei Rubinovitsch,£276.77,1,53
M,316,Rozelle Peeters,£423.00,2,147
M,317,Urbanus Bruckenthal,£489.99,3,56
M,318,Mathilda O'Rudden,£290.38,9,54
S,319,Freemon Killeen,£431.16,6,111
S,320,Elle Heinel,£314.76,3,89
S,321,Mozelle Fodden,£93.41,6,149
M,322,Innis Riccio,£212.21,5,177
M,323,Say Heimes,£421.41,4,29
M,324,Cobby Darragh,£290.50,3,43
S,325,Veda Davids,£490.17,1,78
S,326,Georgine Tuffs,£135.57,10,36
S,327,Gannon Sauniere,£417.76,10,161
S,328,Phyllis Alyokhin,£107.95,2,58
M,329,Erich Blinerman,£376.51,5,19
M,330,Clementius Mattke,£334.32,3,12
S,331,Glenn Zmitrovich,£179.02,9,163
M,332,Roxane Gandar,£321.42,3,193
S,333,Baryram Aleswell,£262.38,2,148
S,334,Burton Aveline,£423.95,5,65
M,335,Fae Cuardall,£162.94,5,186
M,336,Amalle Willes,£182.19,7,113
M,337,Karlee Bridge,£53.04,8,100
M,338,Finlay Espie,£325.24,2,67
M,339,Seward Bode,£496.69,4,130
S,340,Lancelot Box,£147.13,8,95
S,341,Chrissie Wasling,£320.53,8,82
M,342,Ronny Wrightim,£144.68,4,99
S,343,Jeremy Denholm,£154.19,4,9
S,344,Worth Kinny,£381.98,3,190
M,345,Wendye Clapison,£240.99,5,66
S,346,Herbert Trigg,£471.03,10,65
S,347,Rowney Tunnicliff,£364.92,4,141
S,348,Cornie Nolder,£366.18,1,103
M,349,Calvin Orhrt,£86.47,2,147
S,350,Simmonds Musto,£496.10,2,65
M,351,Corabel Mielnik,£253.74,2,51
M,352,Sean Evreux,£318.49,1,3
M,353,Dex Kabos,£288.10,8,183
S,354,Nari Tottman,£284.37,3,28
M,355,Gunar Di Francesco,£267.46,7,181
S,356,Kelcy Gruszka,£77.98,5,168
M,357,Trista Staner,£259.35,2,70
M,358,Ches Albury,£487.90,7,128
M,359,Georges Jerman,£165.70,5,21
S,360,Nero Heino,£264.59,5,149
M,361,Carney Bone,£438.22,6,51
S,362,Katleen Alf,£120.32,1,86
S,363,Linnell Edworthye,£429.56,10,11
S,364,Glynda Tumasian,£82.58,2,129
S,365,Ambrosio Abramovici,£288.75,1,153
M,366,Halimeda Burless,£478.92,10,49
M,367,Diarmid Bougourd,£379.68,8,88
S,368,Solomon Vagges,£499.58,7,36
M,369,Delila Beston,£149.31,1,169
S,370,Codi Jaffrey,£208.09,7,6
M,371,Rollie Cardozo,£291.18,4,134
M,372,Koren Moynham,£140.90,6,186
S,373,Zeke Langcaster,£108.07,10,23
M,374,Clementia Wimmers,£428.70,4,168
S,375,Byram Skinner,£198.08,4,47
M,376,Malva Ferraraccio,£241.39,8,129
S,377,Benoit Whight,£207.68,9,142
S,378,Cordey Nicol,£485.97,9,162
M,379,Cati Theis,£356.98,3,42
S,380,Aigneis Sibery,£173.67,2,190
M,381,Claybourne Vasilechko,£258.98,4,116
S,382,Anatol Beardsell,£364.49,2,52
M,383,Lindie Peegrem,£225.91,1,109
M,384,D'arcy Havis,£251.09,4,109
M,385,Nan Poff,£277.56,9,83
M,386,Travus Snawdon,£113.71,10,199
S,387,Milka Janc,£168.60,10,30
M,388,Izzy Perelli,£270.46,10,94
S,389,Noland Crofthwaite,£239.96,10,8
S,390,Felicle Farrington,£200.97,7,89
S,391,Les Quadling,£476.99,9,18
S,392,Kim Gowdridge,£87.43,4,144
S,393,Anastassia Gare,£354.95,7,61
M,394,Dasie Dahlback,£177.57,10,87
S,395,Reinold Bonafacino,£75.80,4,110
M,396,Iggie Mutimer,£297.68,8,27
M,397,Delilah Fealy,£90.85,1,104
S,398,Sidney McNae,£204.01,2,169
M,399,Casi Brendel,£169.12,2,124
S,400,Maribel Jorio,£417.88,3,121
M,401,Ashlen Raylton,£475.14,8,30
S,402,Blane Ivanishev,£338.00,5,14
S,403,Alfred Vaadeland,£279.70,1,123
M,404,Jeni Doward,£477.83,1,128
M,405,Albertina Smallcomb,£141.08,4,25
M,406,Reginauld Seamen,£441.51,10,139
S,407,Anne-corinne Dyne,£334.74,8,169
M,408,Tiffy Lujan,£490.44,8,91
S,409,Donnell Skypp,£351.52,5,84
S,410,Tirrell Harome,£408.37,1,111
M,411,Bailey Sutherley,£148.14,4,164
S,412,Noak Dumphrey,£470.34,5,15
S,413,Terrijo Buff,£298.04,1,120
S,414,Cosme Toffanini,£298.71,4,100
M,415,Isa Ingarfill,£276.75,7,91
S,416,Roslyn Gleeton,£494.09,7,165
S,417,Brandy Mahady,£139.48,1,175
S,418,Maribel Death,£275.61,2,81
M,419,Ernie Yegorovnin,£292.31,10,153
M,420,Zacharias Pendred,£428.00,6,141
M,421,Pavel Strowger,£213.49,8,88
M,422,Gizela Showen,£159.09,5,46
S,423,Harriett Ferrai,£196.46,6,1
S,424,Royall Dockray,£328.62,2,6
S,425,Ricky Warriner,£433.28,9,105
M,426,Skippie Parsons,£201.06,7,199
S,427,Tyson Bernat,£442.74,2,162
S,428,Torre Bonnick,£222.75,9,146
M,429,Hayward Phelips,£491.78,9,44
S,430,Oswald Kohlerman,£237.44,1,119
S,431,Carter Birney,£294.48,9,30
M,432,Wynn Greveson,£194.78,6,13
S,433,Eustace Beevor,£247.25,7,75
M,434,Elyn Bister,£325.30,8,185
M,435,Annabela Domenichini,£412.24,3,120
S,436,Dulcia Greatreax,£472.86,1,146
M,437,Gradeigh Gebby,£310.89,4,183
M,438,Flory Clelle,£453.25,1,138
S,439,Casar Schelle,£228.22,4,166
M,440,Matteo Huthart,£271.92,3,158
S,441,Jamil Idney,£167.81,6,107
M,442,Ernesto Everett,£202.73,2,106
S,443,Roland Tripe,£460.65,10,37
M,444,Casey Ballister,£247.30,8,28
M,445,Miguel Errey,£410.72,10,65
M,446,Worthy Gerger,£185.63,5,166
M,447,Nikolas Gorey,£270.28,2,66
M,448,Petronille De la Yglesia,£155.69,10,119
M,449,Archy Sharman,£101.64,6,117
M,450,Brian Dyneley,£196.68,9,31
M,451,Anselma Oakenford,£356.85,10,165
S,452,Drud Teeney,£212.58,4,164
S,453,Libbi Godding,£355.26,1,98
S,454,Tobias Pipe,£59.11,7,46
S,455,Janka Balcon,£53.72,2,20
M,456,Teddy Schimon,£464.20,4,62
S,457,Tori McCuaig,£442.60,7,96
M,458,Joye Rosberg,£223.01,6,76
M,459,Chanda Robertshaw,£118.70,5,150
S,460,Sorcha Verner,£296.12,7,151
S,461,Berri Muncie,£264.13,10,157
S,462,Jourdan Swane,£74.88,10,117
M,463,Drud Finlator,£223.44,10,79
M,464,Emery Strauss,£299.55,5,52
M,465,Tad Pues,£279.77,5,108
M,466,Farand Dellenty,£452.68,4,173
S,467,Dorice Sawell,£248.38,8,2
S,468,Harp Birtwell,£460.39,9,135
S,469,Albrecht Cleverley,£242.14,6,146
M,470,Sheree Sarjent,£187.46,4,182
S,471,Clemens Lippett,£127.58,2,74
M,472,Verna Ruddy,£277.12,8,196
S,473,Omero Warman,£289.94,8,52
M,474,Judd Davy,£356.18,8,135
S,475,Alwin Meach,£203.53,8,85
S,476,Silvanus Redman,£98.36,6,155
M,477,Cleon Hows,£396.81,8,191
S,478,Silvain Enstone,£110.42,1,172
M,479,Willem Thebes,£233.79,3,158
M,480,Lalo Mouatt,£250.74,10,183
M,481,Timmy Morecombe,£117.42,7,8
S,482,Cassi Wellbeloved,£110.36,2,171
S,483,Kitti Cowe,£314.44,7,136
S,484,Caleb Quin,£211.04,4,186
S,485,Joly Dormer,£166.08,10,180
M,486,Bobbee Delooze,£165.07,2,48
M,487,Anton Trattles,£188.76,5,179
M,488,Delores Van den Dael,£333.13,3,71
M,489,Merrielle Derx,£277.07,6,41
S,490,Lezlie Derell,£164.15,10,24
S,491,Cassie Roalfe,£312.22,3,73
S,492,Russ Schukraft,£390.80,4,169
M,493,Paulie Rogan,£450.55,9,87
M,494,Brana Kinman,£133.12,5,20
M,495,Leanor Carn,£287.10,10,99
M,496,Maryann McAuslan,£322.71,7,198
S,497,Guglielmo Haszard,£112.36,5,127
M,498,Frans Chisholme,£296.43,9,128
M,499,Budd Lambdin,£298.95,1,76
